0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.572425 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1888341 0.0 0.0 0.0 0.0 0.0 0.0 0.08247447 0.0 0.41121995 0.0 0.0 0.0 0.0 0.0 0.0 5.2922473 0.0 0.0 0.0 0.6430714 0.0 0.0 0.0 0.0 0.0 1.2208209 0.0 0.0 0.0 0.0 0.0 0.0 6.4471107 0.0 0.0 0.0 0.0 0.0 4.5079103 0.0 0.0 4.5987945 0.0 11.488894 0.0 4.371495
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.066334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.648548 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 11.093671 2.5230608 0.0 0.0 0.0 0.0 0.35110876 0.0 0.0 3.6154332 0.0 0.0 15.6604595 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.53340816 0.0 0.0 0.0 0.0 0.0 0.0 10.132386 0.0 0.0 0.0 11.823867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.655951 0.0 0.0 0.0 6.5977616
0.0 0.0 0.0 6.19158 0.0 2.3030114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.31230697 0.0 0.0 0.0 0.0 0.5194985 5.0346727 6.434289 0.0 0.0 0.0 4.8543954 0.0 0.0 0.0 0.0 0.0 0.0 6.6243024 0.0 0.0 3.4838104 0.0 0.0 0.0 0.0 3.0766983 0.0 0.0 0.0 0.0 1.6281081 9.448762 0.0 0.0 0.0 0.0 10.764506 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8127922 4.15833 0.13514817 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2413907 0.0 0.0 3.973694 0.5179563 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 11.095691 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.6526213 0.0 0.0 0.0 0.0 0.0 10.56882 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 10.914325 0.0 0.0 0.0 3.2350423 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.744785 0.0 0.0 2.9534705 0.0 0.0 0.0 0.0 0.0 0.0 1.8097084 7.2830267 0.0 0.0 0.0 0.0 6.897781 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.5731387
0.0 0.0 0.0 0.0 0.0 0.10229238 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9467117 0.25548 0.0 0.0 0.0 0.0 0.0 0.9132385 0.61738265 6.2067614 0.0 0.0 0.0 0.0 2.5794923 0.0 0.0 6.6795816 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7190105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7913425 0.0 0.0 0.0 0.0 1.2369592 0.48593593 0.0 0.0 0.0 0.0 1.9407065 0.0 0.0 0.0 0.0 7.54021 0.22231126 0.0 5.5504937 1.0202739 0.0 0.0 2.2848828 0.0 8.098453 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 5.2490797 0.0 1.9861928 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.9849234 3.075848 0.0 0.0 0.0 6.807779 0.0 0.0 0.0 0.0 0.0 0.0 4.546972 0.0 0.0 2.859512 0.0 0.0 0.0 0.0 2.4216802 0.0 0.0 0.0 0.0 0.0 10.056029 0.0 0.0 0.0 0.0 10.445425 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.65445745 2.6459134 0.6726668 0.0 0.0 0.0 0.0 0.0 0.9484531 0.0 0.0 0.0 3.5767202 0.0 0.0 4.054969 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 2.131098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0684747 0.0 0.0 0.0 0.7256409 0.0 0.0 0.0 0.0 1.8731925 0.0 0.0 0.0 0.0 2.7293136 0.0 0.0 6.6952987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.3885946 0.0 0.0 0.0 0.0 0.0 7.853855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.088545 0.0 0.0 1.6668997 0.32733142 0.0 0.0 0.0 0.0 7.724386 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15593785 0.0 0.0 0.91404974 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23232418 0.0 0.0 0.86030805 0.0 0.0 0.0 0.0 3.0722315 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4261554 0.0 6.4555583 5.1438026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7226355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.7013044 3.867861 0.0 0.0 6.391053 0.0 0.0 0.0 2.1744761 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
5.402446 0.0 0.0 9.433765 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.705362 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.7802925 4.0957747 0.0 0.0 0.0 0.0 0.0 0.0 0.6801122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.045964688 0.0 0.0 0.0 0.0 5.1999865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.8744316 0.0 0.48710805 0.0 0.0 0.0 0.0 0.0 10.923176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.374189
0.0 3.7582948 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17053717 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9298542 0.0 0.0 8.66558 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8749232 0.0 5.5383224 5.175673 0.0 0.0 0.0 0.0 0.0 0.18177223 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.209087 2.3388095 0.0 0.0 13.200571 0.0 0.0 0.0 0.0 0.0 6.6488976 0.0 0.0 0.0 0.0 2.3432348 0.0 0.0
